


<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="ProgId" content="Word.Document">
<meta name="Generator" content="Microsoft Word 11">
<meta name="Originator" content="Microsoft Word 11">
<link rel="File-List" href="file:///C:\Users\IEUser\AppData\Local\Temp\msohtml1\01\clip_filelist.xml">
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:View>Normal</w:View>
  <w:Zoom>0</w:Zoom>
  <w:PunctuationKerning></w:PunctuationKerning>
  <w:ValidateAgainstSchemas></w:ValidateAgainstSchemas>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables></w:BreakWrappedTables>
   <w:SnapToGridInCell></w:SnapToGridInCell>
   <w:WrapTextWithPunct></w:WrapTextWithPunct>
   <w:UseAsianBreakRules></w:UseAsianBreakRules>
   <w:DontGrowAutofit></w:DontGrowAutofit>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
text-indent:-.25in;mso-list:l3 level1 lfo2"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">4.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Asdasdasd</span></p>

<p class="ListParagraphCxSpLast" style="margin-left:.25in;mso-add-space:auto;
text-indent:-.25in;mso-list:l3 level1 lfo2"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">5.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Asdasdasd</span></p>

<p class="MsoNormal"><span lang="EN-AU">Complex number list two</span></p>

<p class="ListParagraphCxSpFirst" style="text-indent:-.25in;mso-list:l6 level1 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">One baby</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l6 level2 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">a.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub baby</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.5in;mso-add-space:auto;
text-indent:-1.5in;mso-text-indent-alt:-9.0pt;mso-list:l6 level3 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span>i.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub sub baby!</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.5in;mso-add-space:auto;
text-indent:-1.5in;mso-text-indent-alt:-9.0pt;mso-list:l6 level3 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span>ii.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfdsfsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.5in;mso-add-space:auto;
text-indent:-1.5in;mso-text-indent-alt:-9.0pt;mso-list:l6 level3 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span>iii.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">sdfsdfsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="text-indent:-.25in;mso-list:l6 level1 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">2.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Two baby</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l6 level2 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">a.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfsfdds</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l6 level2 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">b.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfsfdsfd</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l6 level2 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">c.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">sfdsdfsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="text-indent:-.25in;mso-list:l6 level1 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">3.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Three baby</span></p>

<p class="ListParagraphCxSpLast" style="text-indent:-.25in;mso-list:l6 level1 lfo4"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">4.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Four</span></p>

<p class="MsoNormal"><span lang="EN-AU">Complex bulleted list one</span></p>

<p class="ListParagraphCxSpFirst" style="text-indent:-.25in;mso-list:l5 level1 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sadsadasda</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l5 level2 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfdsf</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l5 level2 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfsdfsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.5in;mso-add-space:auto;
text-indent:-.25in;mso-list:l5 level3 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">§<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfsfdsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.5in;mso-add-space:auto;
text-indent:-.25in;mso-list:l5 level3 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">§<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">sdfsdfsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l5 level2 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfsdfsfd</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l5 level2 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">sdfsfdsdf</span></p>

<p class="ListParagraphCxSpLast" style="text-indent:-.25in;mso-list:l5 level1 lfo1"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Asdasdsad</span></p>

<p class="MsoNormal"><span lang="EN-AU">Complex bulleted list two</span></p>

<p class="ListParagraphCxSpFirst" style="text-indent:-.25in;mso-list:l8 level1 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">One bullet</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l8 level2 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Dsfsdfsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.5in;mso-add-space:auto;
text-indent:-.25in;mso-list:l8 level3 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">§<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sdfsfdsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.5in;mso-add-space:auto;
text-indent:-.25in;mso-list:l8 level3 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">§<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">sdfsdf</span></p>

<p class="ListParagraphCxSpMiddle" style="text-indent:-.25in;mso-list:l8 level1 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Two bullet</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l8 level2 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Dsfsfd</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l8 level2 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">sdfsdfsf</span></p>

<p class="ListParagraphCxSpMiddle" style="text-indent:-.25in;mso-list:l8 level1 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Three bullet</span></p>

<p class="ListParagraphCxSpMiddle" style="text-indent:-.25in;mso-list:l8 level1 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Four</span></p>

<p class="ListParagraphCxSpLast" style="margin-left:1.0in;mso-add-space:auto;
text-indent:-.25in;mso-list:l8 level2 lfo5"><!--[if !supportLists]--><span lang="EN-AU" style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">sdfsdfsfd</span></p>

<p class="MsoNormal"><span lang="EN-AU">Paragraph with a number then an unordered
list</span></p>

<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span lang="EN-AU" style="font-size:10.0pt;line-height:115%;font-family:&quot;Open Sans&quot;;mso-bidi-font-family:
&quot;Lucida Sans Unicode&quot;">6. The solution<o:p></o:p></span></b></p>

<p class="ListParagraphCxSpFirst" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l12 level1 lfo3"><!--[if !supportLists]--><span lang="EN-AU" style="font-size:10.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU" style="font-size:10.0pt;
font-family:&quot;Open Sans&quot;;mso-bidi-font-family:&quot;Lucida Sans Unicode&quot;">What did
you deliver? <o:p></o:p></span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l12 level1 lfo3"><!--[if !supportLists]--><span lang="EN-AU" style="font-size:10.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU" style="font-size:10.0pt;
font-family:&quot;Open Sans&quot;;mso-bidi-font-family:&quot;Lucida Sans Unicode&quot;">As well as
the technical solution, also focus on the benefits that your product / service
delivered - for every product feature you want to talk about, balance it with
the corresponding benefit to your client<o:p></o:p></span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l12 level1 lfo3"><!--[if !supportLists]--><span lang="EN-AU" style="font-size:10.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU" style="font-size:10.0pt;
font-family:&quot;Open Sans&quot;;mso-bidi-font-family:&quot;Lucida Sans Unicode&quot;">Did we do
anything particularly cool?<o:p></o:p></span></p>

<p class="MsoNormal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal"><span lang="EN-AU">Complex list with numbers, letters and
roman numerals</span></p>

<p class="ListParagraphCxSpFirst" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l10 level1 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">1)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l10 level2 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">a)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.75in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l10 level3 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">i)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub of sub item 1</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.75in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l10 level3 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">ii)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub of sub item 2</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l10 level2 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">b)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 2</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l10 level1 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">2)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Second item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-top:0in;margin-right:0in;
margin-bottom:0in;margin-left:.25in;margin-bottom:.0001pt;mso-add-space:auto;
text-indent:-.25in;line-height:normal;mso-list:l10 level1 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">3)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Third Item</span></p>

<p class="ListParagraphCxSpLast" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:-.25in;line-height:normal;mso-list:l10 level2 lfo6"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">a)<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">Sub item 1</span></p>

<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt;line-height:
normal"><span lang="EN-AU"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt;line-height:
normal"><span lang="EN-AU">Complex list with roman numerals, letters and numbers</span></p>

<p class="ListParagraphCxSpFirst" style="margin:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:0in;line-height:normal;mso-list:l11 level1 lfo7"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">I.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-AU">First item</span></p>

<p class="ListParagraphCxSpMiddle" style="margin-bottom:0in;margin-bottom:.0001pt;
mso-add-space:auto;text-indent:0in;line-height:normal;mso-list:l11 level2 lfo7"><!--[if !supportLists]--><span lang="EN-AU" style="mso-fareast-font-family:Cambria;mso-bidi-font-family:Cambria"><span style="mso-list:Ignore">A.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
